Date,Company,Open,High,Low,Close,Volume
2024-09-27,TSLA,209.61,213.04,206.0,210.1,22501261
2024-09-30,TSLA,212.53,217.48,209.03,214.64,58079840
2024-10-01,TSLA,220.39,226.18,214.9,219.39,67665720
2024-10-02,TSLA,225.36,231.13,221.45,224.58,48063218
2024-10-03,TSLA,224.15,227.16,219.79,223.96,75140950
2024-10-04,TSLA,219.19,224.61,213.19,221.89,16166355
2024-10-07,TSLA,230.47,232.2,224.8,228.2,26674831
2024-10-08,TSLA,230.74,237.26,228.67,232.59,67418250
2024-10-09,TSLA,230.8,233.12,225.67,226.65,50515702
2024-10-10,TSLA,230.69,232.76,224.16,226.52,58376818
2024-10-11,TSLA,231.6,234.21,228.29,233.64,32216400
2024-10-14,TSLA,230.93,232.38,226.16,230.68,41426254
2024-10-15,TSLA,228.28,231.87,226.62,227.12,38644905
2024-10-16,TSLA,225.78,229.6,223.9,225.19,69735865
2024-10-17,TSLA,225.63,226.81,220.58,225.67,66682016
2024-10-18,TSLA,223.18,228.17,219.4,221.41,21989814
2024-10-21,TSLA,220.0,225.12,218.34,220.46,50165370
2024-10-22,TSLA,220.47,222.33,215.1,220.55,27870584
2024-10-23,TSLA,219.35,223.96,214.54,215.18,85603667
2024-10-24,TSLA,225.95,227.13,221.15,223.78,38595818
2024-10-25,TSLA,213.97,218.4,212.09,214.69,69375757
2024-10-28,TSLA,218.64,224.43,217.07,217.81,26529882
2024-10-29,TSLA,224.09,228.51,220.82,228.23,52211967
2024-10-30,TSLA,214.8,220.12,212.4,217.38,43308414
2024-10-31,TSLA,213.33,217.35,209.06,214.1,13600310
2024-11-01,TSLA,211.75,217.3,207.21,210.25,79491111
2024-11-04,TSLA,205.79,209.94,203.79,206.2,17324144
2024-11-05,TSLA,202.59,207.57,197.56,199.96,61792685
2024-11-06,TSLA,198.09,199.64,194.63,197.61,80905413
2024-11-07,TSLA,205.03,210.61,203.94,206.35,52476240
2024-11-08,TSLA,208.87,210.6,203.33,207.46,59044830
2024-11-11,TSLA,214.18,218.18,212.18,215.01,19796799
2024-11-12,TSLA,217.27,218.45,215.82,216.51,15345470
2024-11-13,TSLA,212.36,218.32,206.26,211.06,48451741
2024-11-14,TSLA,210.13,214.48,206.45,209.79,63992760
2024-11-15,TSLA,212.19,213.69,208.28,211.61,47241089
2024-11-18,TSLA,207.0,208.47,205.56,208.24,30854365
2024-11-19,TSLA,209.95,213.82,206.85,211.27,18873816
2024-11-20,TSLA,208.94,211.6,205.61,211.32,42029368
2024-11-21,TSLA,207.37,208.71,205.89,207.12,70850538
2024-11-22,TSLA,210.32,214.59,208.98,212.72,33574794
2024-11-25,TSLA,212.19,213.88,207.37,211.94,31989243
2024-11-26,TSLA,210.66,214.33,207.78,211.17,44795538
2024-11-27,TSLA,215.54,217.52,213.78,216.7,46072958
2024-11-28,TSLA,210.88,215.8,209.2,215.14,54964418
2024-11-29,TSLA,213.48,218.85,210.96,211.46,87396877
2024-12-02,TSLA,216.01,220.48,212.25,216.45,17440911
2024-12-03,TSLA,214.67,218.42,210.55,213.44,44241100
2024-12-04,TSLA,216.07,221.33,210.16,217.69,25479814
2024-12-05,TSLA,210.66,212.92,206.93,207.19,11649277
2024-12-06,TSLA,214.55,216.93,210.95,213.24,30144023
2024-12-09,TSLA,213.76,215.79,207.56,207.85,66286795
2024-12-10,TSLA,211.53,213.77,209.16,213.38,52940967
2024-12-11,TSLA,215.97,218.51,214.47,215.98,77382794
2024-12-12,TSLA,212.93,217.58,211.58,212.92,79226031
2024-12-13,TSLA,206.93,213.04,200.96,201.79,72423883
2024-12-16,TSLA,200.49,205.83,195.61,198.79,21594468
2024-12-17,TSLA,202.92,206.74,201.86,202.84,85672859
2024-12-18,TSLA,197.72,202.59,193.08,195.39,59428849
2024-12-19,TSLA,204.66,208.71,201.11,206.98,36229153
2024-12-20,TSLA,196.14,200.71,192.48,199.03,30208677
2024-12-23,TSLA,202.79,203.84,199.7,200.66,56496201
2024-12-24,TSLA,203.65,207.91,199.1,199.18,54965270
2024-12-25,TSLA,203.26,204.28,198.9,203.47,51273379
2024-12-26,TSLA,201.04,202.57,197.37,198.61,76038997
2024-12-27,TSLA,202.64,208.52,196.7,198.38,47557512
2024-12-30,TSLA,202.49,203.97,196.81,203.23,79760901
2024-12-31,TSLA,206.96,210.13,201.29,205.34,21395409
2025-01-01,TSLA,207.43,211.48,203.77,208.68,62928934
2025-01-02,TSLA,208.05,209.48,204.06,206.42,27543369
2025-01-03,TSLA,206.54,208.8,204.16,205.62,62741214
2025-01-06,TSLA,206.3,210.95,201.48,204.49,46501299
2025-01-07,TSLA,207.57,209.82,201.64,202.75,88478184
2025-01-08,TSLA,200.47,202.02,198.94,200.32,52148834
2025-01-09,TSLA,195.06,198.02,191.47,197.79,37868462
2025-01-10,TSLA,197.96,201.19,194.68,200.23,22136086
2025-01-13,TSLA,198.64,200.42,194.24,199.35,15412975
2025-01-14,TSLA,197.91,199.96,192.68,193.76,43315361
2025-01-15,TSLA,197.98,203.76,195.03,195.46,50109721
2025-01-16,TSLA,199.36,201.65,193.43,193.69,64276605
2025-01-17,TSLA,197.21,202.41,193.48,198.39,22713811
2025-01-20,TSLA,194.14,197.35,189.27,190.4,11604831
2025-01-21,TSLA,194.9,196.17,190.12,191.46,36592965
2025-01-22,TSLA,191.09,195.98,188.36,193.16,21279580
2025-01-23,TSLA,192.65,196.42,190.44,195.3,12925970
2025-01-24,TSLA,186.09,191.66,184.24,189.03,27286109
2025-01-27,TSLA,189.92,191.31,184.95,190.09,26445384
2025-01-28,TSLA,191.72,192.88,188.55,189.28,87025433
2025-01-29,TSLA,192.7,195.75,188.25,191.97,61369075
2025-01-30,TSLA,196.49,200.83,194.66,195.98,35118997
2025-01-31,TSLA,203.03,205.44,199.75,200.6,42988674
2025-02-03,TSLA,207.15,211.54,203.53,210.6,74294443
2025-02-04,TSLA,199.52,200.82,197.13,197.64,36770773
2025-02-05,TSLA,194.41,198.51,189.56,191.79,82968364
2025-02-06,TSLA,191.98,196.75,186.27,194.46,58199211
2025-02-07,TSLA,192.08,195.34,187.37,190.11,85920407
2025-02-10,TSLA,194.07,197.48,191.22,192.35,52799022
2025-02-11,TSLA,191.25,195.06,190.15,194.13,47706144
2025-02-12,TSLA,191.96,193.2,186.24,189.92,88381665
2025-02-13,TSLA,189.06,194.73,183.51,184.63,42366980
2025-02-14,TSLA,186.75,188.93,182.01,188.36,17503932
2025-02-17,TSLA,181.5,185.87,176.29,181.81,62133188
2025-02-18,TSLA,178.15,180.62,173.52,179.52,33635791
2025-02-19,TSLA,173.33,175.22,171.09,174.14,58155056
2025-02-20,TSLA,169.95,174.68,168.98,172.97,86188876
2025-02-21,TSLA,173.53,176.84,170.22,171.47,76065552
2025-02-24,TSLA,170.24,173.4,168.64,168.82,17538738
2025-02-25,TSLA,179.2,181.14,177.32,179.33,10091737
2025-02-26,TSLA,180.97,183.38,177.29,182.2,55735904
2025-02-27,TSLA,181.64,185.8,176.56,184.36,53431355
2025-02-28,TSLA,178.52,179.68,176.97,178.88,29012298
2025-03-03,TSLA,181.02,185.43,176.28,184.16,19735027
2025-03-04,TSLA,178.94,181.51,173.83,176.87,23560308
2025-03-05,TSLA,179.38,181.79,177.04,181.68,68635481
2025-03-06,TSLA,188.56,193.24,183.09,189.68,33381086
2025-03-07,TSLA,188.2,192.47,184.61,191.6,57892314
2025-03-10,TSLA,192.53,194.57,188.73,189.75,51181116
2025-03-11,TSLA,189.82,194.25,187.47,188.67,10241310
2025-03-12,TSLA,189.69,195.14,184.24,188.51,86166246
2025-03-13,TSLA,196.41,197.55,192.47,197.15,39648058
2025-03-14,TSLA,193.95,198.02,192.48,195.23,54448673
2025-03-17,TSLA,200.98,205.73,198.78,205.61,32533467
2025-03-18,TSLA,203.82,208.08,197.89,206.26,55063530
2025-03-19,TSLA,201.53,204.79,199.19,200.59,19099261
2025-03-20,TSLA,204.08,206.89,199.04,204.7,16462242
2025-03-21,TSLA,208.05,211.1,203.2,210.86,65568711
2025-03-24,TSLA,210.64,214.29,207.59,211.25,23613510
2025-03-25,TSLA,204.02,209.27,198.98,204.93,40277201
2025-03-26,TSLA,201.05,202.87,199.67,202.38,49581964
2025-03-27,TSLA,200.05,201.15,197.74,198.1,55876720
2025-03-28,TSLA,199.75,201.6,196.88,200.33,83423305
2025-03-31,TSLA,202.23,208.0,196.27,200.23,74791834
2024-04-01,AMZN,240.9009293183583,244.7,235.76,241.19,68277389
2024-04-02,AMZN,241.76,243.92,239.94,240.76,35499255
2024-04-03,AMZN,235.3,238.88,230.86,238.28,82494408
2024-04-04,AMZN,237.09,239.85,234.24,235.57,16661956
2024-04-05,AMZN,239.99,243.55,235.49,239.45,17315517
2024-04-08,AMZN,242.68,246.08,238.87,240.99,74468586
2024-04-09,AMZN,247.93,250.41,246.53,247.19,49166271
2024-04-10,AMZN,252.07,259.49,247.83,249.18,63347164
2024-04-11,AMZN,254.38,258.65,247.42,250.4,83031359
2024-04-12,AMZN,254.02,257.75,250.39,253.2,35042738
2024-04-15,AMZN,245.58,249.54,242.74,245.9,40365724
2024-04-16,AMZN,247.69,254.11,242.96,244.65,22979206
2024-04-17,AMZN,248.72,250.5,245.34,248.13,89151743
2024-04-18,AMZN,250.07,252.74,248.44,250.1,80139805
2024-04-19,AMZN,243.68,247.45,239.2,246.35,73729850
2024-04-22,AMZN,238.41,243.02,235.81,237.96,62989744
2024-04-23,AMZN,243.43,250.14,237.87,244.03,79366056
2024-04-24,AMZN,243.24,249.32,237.9,244.98,26143959
2024-04-25,AMZN,246.56,253.64,242.56,253.08,32436477
2024-04-26,AMZN,246.7,253.93,240.48,242.18,66824417
2024-04-29,AMZN,246.85,248.57,241.4,242.85,29847882
2024-04-30,AMZN,251.48,257.98,248.6,257.14,18994192
2024-05-01,AMZN,248.88,250.67,244.17,247.76,47071046
2024-05-02,AMZN,249.36,253.85,242.4,242.54,88863127
2024-05-03,AMZN,247.05,251.51,243.22,246.66,29891032
2024-05-06,AMZN,244.9,249.59,240.11,249.26,23449152
2024-05-07,AMZN,243.39,250.23,238.75,239.91,48398732
2024-05-08,AMZN,244.47,250.99,237.87,249.39,45451818
2024-05-09,AMZN,242.13,245.66,237.98,242.66,15028557
2024-05-10,AMZN,248.21,250.52,244.47,248.21,63917932
2024-05-13,AMZN,243.77,245.23,237.13,239.82,41887353
2024-05-14,AMZN,242.86,244.37,238.76,240.27,59988144
2024-05-15,AMZN,240.72,242.05,234.6,236.86,47627490
2024-05-16,AMZN,247.69,254.15,241.14,250.05,40595926
2024-05-17,AMZN,248.66,250.74,241.36,245.52,53066216
2024-05-20,AMZN,253.79,256.77,249.88,254.33,35224301
2024-05-21,AMZN,246.25,250.2,239.4,243.8,75023164
2024-05-22,AMZN,247.57,253.51,240.96,251.26,79158328
2024-05-23,AMZN,251.97,258.22,250.3,255.92,64141437
2024-05-24,AMZN,252.38,254.5,245.75,253.44,13885356
2024-05-27,AMZN,257.76,260.17,250.83,252.7,17734634
2024-05-28,AMZN,255.09,257.96,250.9,257.38,36724061
2024-05-29,AMZN,262.28,265.39,255.57,260.53,26625933
2024-05-30,AMZN,274.34,280.38,271.31,275.74,69874989
2024-05-31,AMZN,272.35,274.92,265.06,270.85,56943979
2024-06-03,AMZN,269.92,273.59,262.92,265.68,22132198
2024-06-04,AMZN,277.77,281.14,273.7,274.91,86807176
2024-06-05,AMZN,286.55,293.57,283.58,285.79,40214026
2024-06-06,AMZN,283.55,289.77,280.22,284.13,12691381
2024-06-07,AMZN,281.17,288.65,272.97,283.67,73632249
2024-06-10,AMZN,279.59,287.36,273.67,281.9,11135982
2024-06-11,AMZN,272.07,274.95,266.57,274.47,46960684
2024-06-12,AMZN,267.07,271.24,263.22,266.02,43822694
2024-06-13,AMZN,261.71,264.45,258.42,261.56,63304911
2024-06-14,AMZN,257.69,262.74,256.35,262.74,60228268
2024-06-17,AMZN,257.51,262.41,252.4,255.23,24509544
2024-06-18,AMZN,258.72,263.13,255.25,257.43,53639158
2024-06-19,AMZN,266.74,273.82,263.66,270.88,50103064
2024-06-20,AMZN,261.41,263.95,256.72,258.46,17620167
2024-06-21,AMZN,266.56,273.26,259.88,267.91,52894071
2024-06-24,AMZN,265.42,271.26,259.31,267.14,49675382
2024-06-25,AMZN,265.16,268.21,261.06,263.84,14740436
2024-06-26,AMZN,268.74,274.0,260.71,271.55,56059101
2024-06-27,AMZN,262.71,268.8,259.94,264.68,73852097
2024-06-28,AMZN,264.72,272.04,258.95,265.59,32815223
2024-07-01,AMZN,265.6,272.51,258.45,261.0,23100061
2024-07-02,AMZN,268.22,272.72,261.91,269.75,85031958
2024-07-03,AMZN,269.77,276.26,267.19,273.35,55047826
2024-07-04,AMZN,283.02,289.07,280.03,282.05,51216287
2024-07-05,AMZN,279.41,283.74,271.82,276.25,88593968
2024-07-08,AMZN,276.44,279.85,269.18,274.2,88326059
2024-07-09,AMZN,272.99,278.32,267.39,272.55,36111227
2024-07-10,AMZN,269.96,274.69,262.76,267.31,50044631
2024-07-11,AMZN,266.52,270.61,259.38,261.07,36883353
2024-07-12,AMZN,272.86,276.56,264.76,275.3,71414198
2024-07-15,AMZN,280.61,283.02,273.16,274.94,20846331
2024-07-16,AMZN,277.41,282.18,271.65,273.51,17786452
2024-07-17,AMZN,272.79,274.19,269.56,273.08,32629881
2024-07-18,AMZN,275.36,280.7,272.89,279.02,21816709
2024-07-19,AMZN,272.32,274.56,268.01,270.82,67582820
2024-07-22,AMZN,275.77,283.8,271.75,272.2,36764927
2024-07-23,AMZN,276.89,283.33,268.93,281.77,81274148
2024-07-24,AMZN,268.5,271.12,262.61,267.94,43396474
2024-07-25,AMZN,276.81,279.76,269.36,272.61,23785264
2024-07-26,AMZN,286.75,290.93,281.1,282.74,16136213
2024-07-29,AMZN,283.24,286.77,279.76,284.86,80345879
2024-07-30,AMZN,281.04,284.82,273.4,284.77,56000822
2024-07-31,AMZN,282.65,291.1,277.77,287.77,32130289
2024-08-01,AMZN,284.54,292.71,276.59,283.09,40657783
2024-08-02,AMZN,288.29,291.35,279.75,282.2,12941149
2024-08-05,AMZN,299.88,305.8,297.11,300.3,15014834
2024-08-06,AMZN,298.82,303.12,292.54,300.7,16521231
2024-08-07,AMZN,294.05,299.89,292.23,293.06,12649695
2024-08-08,AMZN,285.94,287.71,283.68,285.47,26588648
2024-08-09,AMZN,281.76,287.02,277.01,278.54,11248835
2024-08-12,AMZN,281.57,285.1,275.5,281.86,46235719
2024-08-13,AMZN,291.68,297.68,285.11,290.37,24081350
2024-08-14,AMZN,288.66,293.8,282.76,285.88,24262473
2024-08-15,AMZN,289.95,295.01,284.09,292.59,80215481
2024-08-16,AMZN,289.85,298.35,285.81,290.95,31524980
2024-08-19,AMZN,296.74,298.52,291.57,293.01,74513622
2024-08-20,AMZN,311.74,315.88,310.16,314.0,24821786
2024-08-21,AMZN,308.43,316.41,301.73,303.92,22090691
2024-08-22,AMZN,305.41,312.89,303.31,310.24,44345256
2024-08-23,AMZN,311.79,318.37,306.67,318.1,45450260
2024-08-26,AMZN,316.04,321.29,313.67,315.0,15294153
2024-08-27,AMZN,327.71,336.33,323.12,332.06,67176108
2024-08-28,AMZN,331.54,339.32,329.09,336.85,16159129
2024-08-29,AMZN,329.16,330.89,326.38,329.3,54112109
2024-08-30,AMZN,333.05,337.69,327.74,333.93,22475714
2024-09-02,AMZN,340.44,345.31,335.82,336.9,63720675
2024-09-03,AMZN,346.03,356.08,341.95,347.4,74188958
2024-09-04,AMZN,349.54,358.28,342.12,355.0,25174194
2024-09-05,AMZN,357.0,359.97,348.73,359.76,31393688
2024-09-06,AMZN,365.35,368.12,355.2,361.44,86362294
2024-09-09,AMZN,375.45,383.69,371.87,376.36,58130331
2024-09-10,AMZN,380.32,388.03,370.22,385.89,27536261
2024-09-11,AMZN,379.05,385.52,372.53,384.06,69148126
2024-09-12,AMZN,380.16,382.5,375.77,377.88,80439867
2024-09-13,AMZN,389.33,398.75,381.77,391.36,55405943
2024-09-16,AMZN,382.97,389.85,374.47,383.98,68095862
2024-09-17,AMZN,385.79,394.1,381.46,385.83,61657265
2024-09-18,AMZN,382.76,386.1,372.94,384.68,17323740
2024-09-19,AMZN,382.98,385.01,372.12,378.64,72986894
2024-09-20,AMZN,392.77,403.1,382.27,383.83,75987872
2024-09-23,AMZN,394.27,399.4,389.04,391.92,78038903
2024-09-24,AMZN,394.64,398.81,386.32,391.36,41541166
2024-09-25,AMZN,383.91,386.59,377.73,382.81,21813825
2024-09-26,AMZN,389.64,399.93,383.34,385.31,76756320
2024-09-27,AMZN,394.67,404.0,392.52,397.15,14809280
2024-09-30,AMZN,411.75,419.54,409.69,410.59,50882445
2024-10-01,AMZN,409.22,420.37,401.42,413.82,71231190
2024-10-02,AMZN,411.01,422.83,405.22,406.18,39919562
2024-10-03,AMZN,413.06,423.84,407.57,420.06,73502927
2024-10-04,AMZN,426.09,435.85,420.09,427.22,23077775
2024-10-07,AMZN,425.28,435.48,420.8,425.81,49189370
2024-10-08,AMZN,427.65,435.64,421.51,423.01,32032560
2024-10-09,AMZN,432.85,440.34,421.79,435.56,64923338
2024-10-10,AMZN,434.47,437.8,425.66,427.94,62733674
2024-10-11,AMZN,430.59,435.06,419.56,422.51,55356673
2024-10-14,AMZN,432.26,435.59,425.62,434.86,89028889
2024-10-15,AMZN,441.54,445.11,429.49,436.63,89096676
2024-10-16,AMZN,432.48,444.98,428.86,436.9,81184297
2024-10-17,AMZN,433.63,443.78,425.46,433.39,88533572
2024-10-18,AMZN,427.56,434.86,419.99,433.69,33783708
2024-10-21,AMZN,437.78,447.54,433.69,444.98,23898777
2024-10-22,AMZN,424.44,430.67,415.95,428.94,77660514
2024-10-23,AMZN,419.7,431.05,413.21,424.07,43318046
2024-10-24,AMZN,422.87,427.88,410.57,427.37,70779921
2024-10-25,AMZN,436.11,447.07,432.42,441.25,78759020
2024-10-28,AMZN,435.54,440.97,425.72,438.85,84300459
2024-10-29,AMZN,430.7,439.66,426.38,434.67,49000919
2024-10-30,AMZN,446.9,456.81,434.37,437.35,33865616
2024-10-31,AMZN,433.96,441.6,424.26,429.85,25489430
2024-11-01,AMZN,414.88,424.85,406.97,417.39,66032939
2024-11-04,AMZN,418.53,427.68,407.08,418.08,66691738
2024-11-05,AMZN,414.33,424.77,406.84,407.29,29505421
2024-11-06,AMZN,405.87,408.44,403.27,404.65,31600382
2024-11-07,AMZN,411.62,423.8,402.53,405.64,18325904
2024-11-08,AMZN,413.63,422.84,408.51,419.31,14336089
2024-11-11,AMZN,408.96,414.67,402.29,409.92,85414925
2024-11-12,AMZN,398.49,409.1,389.1,400.33,41889524
2024-11-13,AMZN,405.44,412.65,395.34,407.39,16305532
2024-11-14,AMZN,410.71,422.28,404.68,421.52,51963706
2024-11-15,AMZN,409.9,421.85,407.3,418.12,37257905
2024-11-18,AMZN,425.04,433.76,414.62,431.27,40272606
2024-11-19,AMZN,415.94,427.5,406.53,420.11,88971743
2024-11-20,AMZN,403.25,410.78,395.15,407.28,35970823
2024-11-21,AMZN,397.67,402.58,393.92,399.83,35095571
2024-11-22,AMZN,397.31,408.86,388.02,390.51,15453834
2024-11-25,AMZN,399.24,405.51,391.69,393.49,88381281
2024-11-26,AMZN,397.31,407.7,395.27,401.07,30777669
2024-11-27,AMZN,400.11,402.51,388.82,396.99,50420315
2024-11-28,AMZN,390.09,396.82,382.55,387.66,52662313
2024-11-29,AMZN,401.35,408.63,389.74,399.57,77798790
2024-12-02,AMZN,400.69,404.29,393.25,397.7,56896070
2024-12-03,AMZN,409.64,413.95,405.41,408.24,58425464
2024-12-04,AMZN,412.45,417.54,400.59,411.07,73734252
2024-12-05,AMZN,416.22,428.67,405.57,428.23,11181612
2024-12-06,AMZN,420.96,424.27,415.21,417.39,42725927
2024-12-09,AMZN,424.73,437.04,415.36,422.32,25216804
2024-12-10,AMZN,430.19,436.49,422.23,426.26,79372824
2024-12-11,AMZN,441.63,452.91,435.28,449.43,69801634
2024-12-12,AMZN,443.37,450.98,437.87,446.41,52991650
2024-12-13,AMZN,449.66,457.69,436.75,440.26,82205759
2024-12-16,AMZN,448.85,457.08,439.57,443.26,38611881
2024-12-17,AMZN,461.78,474.07,454.57,456.6,82176148
2024-12-18,AMZN,455.53,467.25,443.25,461.04,68416623
2024-12-19,AMZN,471.94,481.93,458.49,476.0,30636590
2024-12-20,AMZN,471.56,474.2,460.75,461.26,19831184
2024-12-23,AMZN,458.07,460.98,446.68,454.66,87170132
2024-12-24,AMZN,459.24,470.97,446.48,456.46,70549061
2024-12-25,AMZN,452.98,462.38,445.81,446.09,25878730
2024-12-26,AMZN,460.6,469.06,450.91,462.13,88598977
